"","Project","Proj.CMMI","Phase","No..of.Test.Case.Executed","Planned.Duration.in.weeks","Development.Team.Size..For.Release","Testing.Team.Size..For.Release","Component","Application.Version","Complexity","Severity","Root.Cause.Category_NG","year","week_number","defect_agg","combine","wk","dummyProject_CONSOLIDATED.DEFECTS.DUMP.Q2","dummyProject_TAM.RELEASE.5","dummyPhase_2.ANALYSIS","dummyPhase_3.DESIGN","dummyPhase_4.2.INTEGRATION.TEST","dummyPhase_5.2.FUNCTIONAL","dummyPhase_5.3.E2E","dummyPhase_5.4.REGRESSION","dummyPhase_5.5.UAT","dummyPhase_6.POST.DEPLOYMENT","dummySeverity_2.HIGH","dummySeverity_3.MEDIUM","dummySeverity_1.CRITICAL","dummySeverity_4.LOW","dummyComponent_CONTRACT.PRINT...6560","dummyComponent_ID.COMP.WEB.PORTAL...7091","dummyComponent_EOPS...2597","dummyComponent_TAM...WEB.APP...7981","dummyRoot.Cause.Category_NON.CLASSIFIED","dummyRoot.Cause.Category_TESTING","dummyRoot.Cause.Category_REQUIREMENTS","dummyRoot.Cause.Category_USER.DOCUMENTATION","dummyRoot.Cause.Category_CODING","dummyRoot.Cause.Category_ENVIRONMENT","dummyRoot.Cause.Category_DATA","dummyRoot.Cause.Category_DESIGN","log_TestCases","log_plannedDuration","log_DevTeam","log_testTeam","log_complexity","dummyComponent_UCS...DENTAL.CLAIMS...1156","dummyProject_COMPENSATION_TRIALONE","dummyProject_LOCALMARKET","dummyComponent_CAS...2936","pred","MAPE"
"200","TAM RELEASE 5",3,"5.2-FUNCTIONAL",310,7,4,2,"TAM - WEB APP - 7981",1,52.28571429,"3-MEDIUM","CODING","13","28",7,"TAM RELEASE 5_3_5.2-FUNCTIONAL_310_7_4_2_TAM - WEB APP - 7981_EXISTING_52.28571429_3-MEDIUM_CODING",3,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5.73657229747919,1.94591014905531,1.38629436111989,0.693147180559945,3.95672318442802,0,0,0,0,2,0.714285714285714
"201","TAM RELEASE 5",3,"5.2-FUNCTIONAL",310,7,4,2,"TAM - WEB APP - 7981",1,52.28571429,"3-MEDIUM","DATA","13","26",1,"TAM RELEASE 5_3_5.2-FUNCTIONAL_310_7_4_2_TAM - WEB APP - 7981_EXISTING_52.28571429_3-MEDIUM_DATA",1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5.73657229747919,1.94591014905531,1.38629436111989,0.693147180559945,3.95672318442802,0,0,0,0,1,0
"202","TAM RELEASE 5",3,"5.2-FUNCTIONAL",310,7,4,2,"TAM - WEB APP - 7981",1,52.28571429,"3-MEDIUM","DATA","13","29",1,"TAM RELEASE 5_3_5.2-FUNCTIONAL_310_7_4_2_TAM - WEB APP - 7981_EXISTING_52.28571429_3-MEDIUM_DATA",2,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5.73657229747919,1.94591014905531,1.38629436111989,0.693147180559945,3.95672318442802,0,0,0,0,1,0
"203","TAM RELEASE 5",3,"5.2-FUNCTIONAL",310,7,4,2,"TAM - WEB APP - 7981",1,52.28571429,"3-MEDIUM","REQUIREMENTS","13","27",2,"TAM RELEASE 5_3_5.2-FUNCTIONAL_310_7_4_2_TAM - WEB APP - 7981_EXISTING_52.28571429_3-MEDIUM_REQUIREMENTS",1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,5.73657229747919,1.94591014905531,1.38629436111989,0.693147180559945,3.95672318442802,0,0,0,0,1,0.5
"204","TAM RELEASE 5",3,"5.2-FUNCTIONAL",310,7,4,2,"TAM - WEB APP - 7981",1,52.28571429,"3-MEDIUM","TESTING","13","27",1,"TAM RELEASE 5_3_5.2-FUNCTIONAL_310_7_4_2_TAM - WEB APP - 7981_EXISTING_52.28571429_3-MEDIUM_TESTING",1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,5.73657229747919,1.94591014905531,1.38629436111989,0.693147180559945,3.95672318442802,0,0,0,0,1,0
"205","TAM RELEASE 5",3,"5.2-FUNCTIONAL",310,7,4,2,"TAM - WEB APP - 7981",1,52.28571429,"3-MEDIUM","TESTING","13","28",8,"TAM RELEASE 5_3_5.2-FUNCTIONAL_310_7_4_2_TAM - WEB APP - 7981_EXISTING_52.28571429_3-MEDIUM_TESTING",2,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,5.73657229747919,1.94591014905531,1.38629436111989,0.693147180559945,3.95672318442802,0,0,0,0,1,0.875
"206","TAM RELEASE 5",3,"5.2-FUNCTIONAL",310,7,4,2,"TAM - WEB APP - 7981",1,52.28571429,"3-MEDIUM","TESTING","13","29",1,"TAM RELEASE 5_3_5.2-FUNCTIONAL_310_7_4_2_TAM - WEB APP - 7981_EXISTING_52.28571429_3-MEDIUM_TESTING",3,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,5.73657229747919,1.94591014905531,1.38629436111989,0.693147180559945,3.95672318442802,0,0,0,0,2,1
"207","TAM RELEASE 5",3,"5.2-FUNCTIONAL",310,7,4,2,"TAM - WEB APP - 7981",1,52.28571429,"3-MEDIUM","TESTING","13","30",2,"TAM RELEASE 5_3_5.2-FUNCTIONAL_310_7_4_2_TAM - WEB APP - 7981_EXISTING_52.28571429_3-MEDIUM_TESTING",4,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,5.73657229747919,1.94591014905531,1.38629436111989,0.693147180559945,3.95672318442802,0,0,0,0,2,0
"208","TAM RELEASE 5",3,"5.2-FUNCTIONAL",310,7,4,2,"TAM - WEB APP - 7981",1,52.28571429,"4-LOW","ENVIRONMENT","13","26",1,"TAM RELEASE 5_3_5.2-FUNCTIONAL_310_7_4_2_TAM - WEB APP - 7981_EXISTING_52.28571429_4-LOW_ENVIRONMENT",1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,5.73657229747919,1.94591014905531,1.38629436111989,0.693147180559945,3.95672318442802,0,0,0,0,1,0
"209","TAM RELEASE 5",3,"5.2-FUNCTIONAL",310,7,4,2,"TAM - WEB APP - 7981",1,52.28571429,"4-LOW","TESTING","13","26",1,"TAM RELEASE 5_3_5.2-FUNCTIONAL_310_7_4_2_TAM - WEB APP - 7981_EXISTING_52.28571429_4-LOW_TESTING",1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,5.73657229747919,1.94591014905531,1.38629436111989,0.693147180559945,3.95672318442802,0,0,0,0,1,0
"210","TAM RELEASE 5",3,"5.4-REGRESSION",310,7,4,2,"TAM - WEB APP - 7981",1,52.28571429,"3-MEDIUM","CODING","13","29",2,"TAM RELEASE 5_3_5.4-REGRESSION_310_7_4_2_TAM - WEB APP - 7981_EXISTING_52.28571429_3-MEDIUM_CODING",1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5.73657229747919,1.94591014905531,1.38629436111989,0.693147180559945,3.95672318442802,0,0,0,0,1,0.5
"211","TAM RELEASE 5",3,"5.4-REGRESSION",310,7,4,2,"TAM - WEB APP - 7981",1,52.28571429,"4-LOW","TESTING","13","29",1,"TAM RELEASE 5_3_5.4-REGRESSION_310_7_4_2_TAM - WEB APP - 7981_EXISTING_52.28571429_4-LOW_TESTING",1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,5.73657229747919,1.94591014905531,1.38629436111989,0.693147180559945,3.95672318442802,0,0,0,0,1,0
"212","TAM RELEASE 5",3,"5.5-UAT",310,7,4,1,"TAM - WEB APP - 7981",1,52.28571429,"2-HIGH","CODING","13","26",3,"TAM RELEASE 5_3_5.5-UAT_310_7_4_1_TAM - WEB APP - 7981_EXISTING_52.28571429_2-HIGH_CODING",1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5.73657229747919,1.94591014905531,1.38629436111989,0,3.95672318442802,0,0,0,0,1,0.666666666666667
"213","TAM RELEASE 5",3,"5.5-UAT",310,7,4,1,"TAM - WEB APP - 7981",1,52.28571429,"2-HIGH","CODING","13","27",1,"TAM RELEASE 5_3_5.5-UAT_310_7_4_1_TAM - WEB APP - 7981_EXISTING_52.28571429_2-HIGH_CODING",2,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5.73657229747919,1.94591014905531,1.38629436111989,0,3.95672318442802,0,0,0,0,1,0
"214","TAM RELEASE 5",3,"5.5-UAT",310,7,4,1,"TAM - WEB APP - 7981",1,52.28571429,"2-HIGH","CODING","13","28",2,"TAM RELEASE 5_3_5.5-UAT_310_7_4_1_TAM - WEB APP - 7981_EXISTING_52.28571429_2-HIGH_CODING",3,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5.73657229747919,1.94591014905531,1.38629436111989,0,3.95672318442802,0,0,0,0,1,0.5
"215","TAM RELEASE 5",3,"5.5-UAT",310,7,4,1,"TAM - WEB APP - 7981",1,52.28571429,"2-HIGH","CODING","13","29",2,"TAM RELEASE 5_3_5.5-UAT_310_7_4_1_TAM - WEB APP - 7981_EXISTING_52.28571429_2-HIGH_CODING",4,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5.73657229747919,1.94591014905531,1.38629436111989,0,3.95672318442802,0,0,0,0,2,0
"216","TAM RELEASE 5",3,"5.5-UAT",310,7,4,1,"TAM - WEB APP - 7981",1,52.28571429,"2-HIGH","CODING","13","31",7,"TAM RELEASE 5_3_5.5-UAT_310_7_4_1_TAM - WEB APP - 7981_EXISTING_52.28571429_2-HIGH_CODING",5,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5.73657229747919,1.94591014905531,1.38629436111989,0,3.95672318442802,0,0,0,0,2,0.714285714285714
"217","TAM RELEASE 5",3,"5.5-UAT",310,7,4,1,"TAM - WEB APP - 7981",1,52.28571429,"2-HIGH","CODING","13","32",1,"TAM RELEASE 5_3_5.5-UAT_310_7_4_1_TAM - WEB APP - 7981_EXISTING_52.28571429_2-HIGH_CODING",6,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5.73657229747919,1.94591014905531,1.38629436111989,0,3.95672318442802,0,0,0,0,2,1
"218","TAM RELEASE 5",3,"5.5-UAT",310,7,4,1,"TAM - WEB APP - 7981",1,52.28571429,"2-HIGH","DATA","13","25",1,"TAM RELEASE 5_3_5.5-UAT_310_7_4_1_TAM - WEB APP - 7981_EXISTING_52.28571429_2-HIGH_DATA",1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5.73657229747919,1.94591014905531,1.38629436111989,0,3.95672318442802,0,0,0,0,1,0
"219","TAM RELEASE 5",3,"5.5-UAT",310,7,4,1,"TAM - WEB APP - 7981",1,52.28571429,"2-HIGH","DATA","13","26",4,"TAM RELEASE 5_3_5.5-UAT_310_7_4_1_TAM - WEB APP - 7981_EXISTING_52.28571429_2-HIGH_DATA",2,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5.73657229747919,1.94591014905531,1.38629436111989,0,3.95672318442802,0,0,0,0,1,0.75
"220","TAM RELEASE 5",3,"5.5-UAT",310,7,4,1,"TAM - WEB APP - 7981",1,52.28571429,"2-HIGH","DATA","13","28",1,"TAM RELEASE 5_3_5.5-UAT_310_7_4_1_TAM - WEB APP - 7981_EXISTING_52.28571429_2-HIGH_DATA",3,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5.73657229747919,1.94591014905531,1.38629436111989,0,3.95672318442802,0,0,0,0,1,0
"221","TAM RELEASE 5",3,"5.5-UAT",310,7,4,1,"TAM - WEB APP - 7981",1,52.28571429,"2-HIGH","DATA","13","30",1,"TAM RELEASE 5_3_5.5-UAT_310_7_4_1_TAM - WEB APP - 7981_EXISTING_52.28571429_2-HIGH_DATA",4,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5.73657229747919,1.94591014905531,1.38629436111989,0,3.95672318442802,0,0,0,0,1,0
"222","TAM RELEASE 5",3,"5.5-UAT",310,7,4,1,"TAM - WEB APP - 7981",1,52.28571429,"2-HIGH","DATA","13","32",1,"TAM RELEASE 5_3_5.5-UAT_310_7_4_1_TAM - WEB APP - 7981_EXISTING_52.28571429_2-HIGH_DATA",5,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5.73657229747919,1.94591014905531,1.38629436111989,0,3.95672318442802,0,0,0,0,1,0
"223","TAM RELEASE 5",3,"5.5-UAT",310,7,4,1,"TAM - WEB APP - 7981",1,52.28571429,"2-HIGH","ENVIRONMENT","13","25",1,"TAM RELEASE 5_3_5.5-UAT_310_7_4_1_TAM - WEB APP - 7981_EXISTING_52.28571429_2-HIGH_ENVIRONMENT",1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,5.73657229747919,1.94591014905531,1.38629436111989,0,3.95672318442802,0,0,0,0,1,0
"224","TAM RELEASE 5",3,"5.5-UAT",310,7,4,1,"TAM - WEB APP - 7981",1,52.28571429,"2-HIGH","ENVIRONMENT","13","26",1,"TAM RELEASE 5_3_5.5-UAT_310_7_4_1_TAM - WEB APP - 7981_EXISTING_52.28571429_2-HIGH_ENVIRONMENT",2,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,5.73657229747919,1.94591014905531,1.38629436111989,0,3.95672318442802,0,0,0,0,1,0
"225","TAM RELEASE 5",3,"5.5-UAT",310,7,4,1,"TAM - WEB APP - 7981",1,52.28571429,"2-HIGH","ENVIRONMENT","13","27",1,"TAM RELEASE 5_3_5.5-UAT_310_7_4_1_TAM - WEB APP - 7981_EXISTING_52.28571429_2-HIGH_ENVIRONMENT",3,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,5.73657229747919,1.94591014905531,1.38629436111989,0,3.95672318442802,0,0,0,0,1,0
"226","TAM RELEASE 5",3,"5.5-UAT",310,7,4,1,"TAM - WEB APP - 7981",1,52.28571429,"2-HIGH","ENVIRONMENT","13","30",2,"TAM RELEASE 5_3_5.5-UAT_310_7_4_1_TAM - WEB APP - 7981_EXISTING_52.28571429_2-HIGH_ENVIRONMENT",4,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,5.73657229747919,1.94591014905531,1.38629436111989,0,3.95672318442802,0,0,0,0,1,0.5
"227","TAM RELEASE 5",3,"5.5-UAT",310,7,4,1,"TAM - WEB APP - 7981",1,52.28571429,"2-HIGH","ENVIRONMENT","13","31",2,"TAM RELEASE 5_3_5.5-UAT_310_7_4_1_TAM - WEB APP - 7981_EXISTING_52.28571429_2-HIGH_ENVIRONMENT",5,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,5.73657229747919,1.94591014905531,1.38629436111989,0,3.95672318442802,0,0,0,0,1,0.5
"228","TAM RELEASE 5",3,"5.5-UAT",310,7,4,1,"TAM - WEB APP - 7981",1,52.28571429,"2-HIGH","REQUIREMENTS","13","26",1,"TAM RELEASE 5_3_5.5-UAT_310_7_4_1_TAM - WEB APP - 7981_EXISTING_52.28571429_2-HIGH_REQUIREMENTS",1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,5.73657229747919,1.94591014905531,1.38629436111989,0,3.95672318442802,0,0,0,0,1,0
"229","TAM RELEASE 5",3,"5.5-UAT",310,7,4,1,"TAM - WEB APP - 7981",1,52.28571429,"2-HIGH","REQUIREMENTS","13","27",2,"TAM RELEASE 5_3_5.5-UAT_310_7_4_1_TAM - WEB APP - 7981_EXISTING_52.28571429_2-HIGH_REQUIREMENTS",2,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,5.73657229747919,1.94591014905531,1.38629436111989,0,3.95672318442802,0,0,0,0,1,0.5
"230","TAM RELEASE 5",3,"5.5-UAT",310,7,4,1,"TAM - WEB APP - 7981",1,52.28571429,"2-HIGH","REQUIREMENTS","13","32",2,"TAM RELEASE 5_3_5.5-UAT_310_7_4_1_TAM - WEB APP - 7981_EXISTING_52.28571429_2-HIGH_REQUIREMENTS",3,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,5.73657229747919,1.94591014905531,1.38629436111989,0,3.95672318442802,0,0,0,0,1,0.5
"231","TAM RELEASE 5",3,"5.5-UAT",310,7,4,1,"TAM - WEB APP - 7981",1,52.28571429,"2-HIGH","TESTING","13","26",1,"TAM RELEASE 5_3_5.5-UAT_310_7_4_1_TAM - WEB APP - 7981_EXISTING_52.28571429_2-HIGH_TESTING",1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,5.73657229747919,1.94591014905531,1.38629436111989,0,3.95672318442802,0,0,0,0,1,0
"232","TAM RELEASE 5",3,"5.5-UAT",310,7,4,1,"TAM - WEB APP - 7981",1,52.28571429,"2-HIGH","TESTING","13","30",1,"TAM RELEASE 5_3_5.5-UAT_310_7_4_1_TAM - WEB APP - 7981_EXISTING_52.28571429_2-HIGH_TESTING",2,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,5.73657229747919,1.94591014905531,1.38629436111989,0,3.95672318442802,0,0,0,0,1,0
"233","TAM RELEASE 5",3,"5.5-UAT",310,7,4,1,"TAM - WEB APP - 7981",1,52.28571429,"2-HIGH","TESTING","13","32",1,"TAM RELEASE 5_3_5.5-UAT_310_7_4_1_TAM - WEB APP - 7981_EXISTING_52.28571429_2-HIGH_TESTING",3,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,5.73657229747919,1.94591014905531,1.38629436111989,0,3.95672318442802,0,0,0,0,1,0
"234","TAM RELEASE 5",3,"5.5-UAT",310,7,4,1,"TAM - WEB APP - 7981",1,52.28571429,"3-MEDIUM","CODING","13","27",1,"TAM RELEASE 5_3_5.5-UAT_310_7_4_1_TAM - WEB APP - 7981_EXISTING_52.28571429_3-MEDIUM_CODING",1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5.73657229747919,1.94591014905531,1.38629436111989,0,3.95672318442802,0,0,0,0,1,0
"235","TAM RELEASE 5",3,"5.5-UAT",310,7,4,1,"TAM - WEB APP - 7981",1,52.28571429,"3-MEDIUM","CODING","13","28",1,"TAM RELEASE 5_3_5.5-UAT_310_7_4_1_TAM - WEB APP - 7981_EXISTING_52.28571429_3-MEDIUM_CODING",2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5.73657229747919,1.94591014905531,1.38629436111989,0,3.95672318442802,0,0,0,0,1,0
"236","TAM RELEASE 5",3,"5.5-UAT",310,7,4,1,"TAM - WEB APP - 7981",1,52.28571429,"3-MEDIUM","CODING","13","29",1,"TAM RELEASE 5_3_5.5-UAT_310_7_4_1_TAM - WEB APP - 7981_EXISTING_52.28571429_3-MEDIUM_CODING",3,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5.73657229747919,1.94591014905531,1.38629436111989,0,3.95672318442802,0,0,0,0,2,1
"237","TAM RELEASE 5",3,"5.5-UAT",310,7,4,1,"TAM - WEB APP - 7981",1,52.28571429,"3-MEDIUM","CODING","13","31",3,"TAM RELEASE 5_3_5.5-UAT_310_7_4_1_TAM - WEB APP - 7981_EXISTING_52.28571429_3-MEDIUM_CODING",4,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5.73657229747919,1.94591014905531,1.38629436111989,0,3.95672318442802,0,0,0,0,2,0.333333333333333
"238","TAM RELEASE 5",3,"5.5-UAT",310,7,4,1,"TAM - WEB APP - 7981",1,52.28571429,"3-MEDIUM","CODING","13","32",1,"TAM RELEASE 5_3_5.5-UAT_310_7_4_1_TAM - WEB APP - 7981_EXISTING_52.28571429_3-MEDIUM_CODING",5,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5.73657229747919,1.94591014905531,1.38629436111989,0,3.95672318442802,0,0,0,0,2,1
"239","TAM RELEASE 5",3,"5.5-UAT",310,7,4,1,"TAM - WEB APP - 7981",1,52.28571429,"3-MEDIUM","DATA","13","30",1,"TAM RELEASE 5_3_5.5-UAT_310_7_4_1_TAM - WEB APP - 7981_EXISTING_52.28571429_3-MEDIUM_DATA",1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5.73657229747919,1.94591014905531,1.38629436111989,0,3.95672318442802,0,0,0,0,1,0
"240","TAM RELEASE 5",3,"5.5-UAT",310,7,4,1,"TAM - WEB APP - 7981",1,52.28571429,"3-MEDIUM","TESTING","13","27",1,"TAM RELEASE 5_3_5.5-UAT_310_7_4_1_TAM - WEB APP - 7981_EXISTING_52.28571429_3-MEDIUM_TESTING",1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,5.73657229747919,1.94591014905531,1.38629436111989,0,3.95672318442802,0,0,0,0,1,0
"241","TAM RELEASE 5",3,"5.5-UAT",310,7,4,1,"TAM - WEB APP - 7981",1,52.28571429,"3-MEDIUM","TESTING","13","30",1,"TAM RELEASE 5_3_5.5-UAT_310_7_4_1_TAM - WEB APP - 7981_EXISTING_52.28571429_3-MEDIUM_TESTING",2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,5.73657229747919,1.94591014905531,1.38629436111989,0,3.95672318442802,0,0,0,0,1,0
"242","TAM RELEASE 5",3,"5.5-UAT",310,7,4,1,"TAM - WEB APP - 7981",1,52.28571429,"3-MEDIUM","TESTING","13","31",1,"TAM RELEASE 5_3_5.5-UAT_310_7_4_1_TAM - WEB APP - 7981_EXISTING_52.28571429_3-MEDIUM_TESTING",3,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,5.73657229747919,1.94591014905531,1.38629436111989,0,3.95672318442802,0,0,0,0,2,1
"243","TAM RELEASE 5",3,"5.5-UAT",310,7,4,1,"TAM - WEB APP - 7981",1,52.28571429,"4-LOW","CODING","13","32",2,"TAM RELEASE 5_3_5.5-UAT_310_7_4_1_TAM - WEB APP - 7981_EXISTING_52.28571429_4-LOW_CODING",1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,5.73657229747919,1.94591014905531,1.38629436111989,0,3.95672318442802,0,0,0,0,1,0.5
"244","TAM RELEASE 5",3,"5.5-UAT",310,7,4,1,"TAM - WEB APP - 7981",1,52.28571429,"4-LOW","DATA","13","32",1,"TAM RELEASE 5_3_5.5-UAT_310_7_4_1_TAM - WEB APP - 7981_EXISTING_52.28571429_4-LOW_DATA",1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,5.73657229747919,1.94591014905531,1.38629436111989,0,3.95672318442802,0,0,0,0,1,0
"245","TAM RELEASE 5",3,"5.5-UAT",310,7,4,1,"TAM - WEB APP - 7981",1,52.28571429,"4-LOW","TESTING","13","29",1,"TAM RELEASE 5_3_5.5-UAT_310_7_4_1_TAM - WEB APP - 7981_EXISTING_52.28571429_4-LOW_TESTING",1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,5.73657229747919,1.94591014905531,1.38629436111989,0,3.95672318442802,0,0,0,0,1,0
"246","TAM RELEASE 5",3,"5.5-UAT",310,7,4,1,"TAM - WEB APP - 7981",1,52.28571429,"4-LOW","TESTING","13","31",1,"TAM RELEASE 5_3_5.5-UAT_310_7_4_1_TAM - WEB APP - 7981_EXISTING_52.28571429_4-LOW_TESTING",2,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,5.73657229747919,1.94591014905531,1.38629436111989,0,3.95672318442802,0,0,0,0,1,0
